2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:38:13,264 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,264 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,265 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,266 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,266 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,267 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,267 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,268 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,268 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,269 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,269 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,270 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,270 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,271 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,272 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,272 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,273 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,273 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,273 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,274 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,275 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,275 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,276 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,276 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,277 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,278 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,279 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,281 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,282 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,282 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,283 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,283 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,284 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,284 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,285 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,286 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,286 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,287 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,287 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,288 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,288 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,289 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,290 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,290 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,291 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,291 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,292 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:38:13,292 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:38:13,293 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:38:13,293 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:38:13,294 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:38:13,295 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:38:13,296 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:38:13,297 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:38:13,298 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:38:13,299 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:38:13,299 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:38:13,300 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:38:13,301 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:38:13,301 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:38:13,302 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:38:13,302 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:38:13,303 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:38:13,303 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:38:13,304 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:38:13,304 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:38:13,305 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:38:13,306 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:38:13,306 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:38:13,306 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:38:13,307 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:38:13,307 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:38:13,308 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:38:13,308 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:38:13,309 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:38:13,310 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:38:13,311 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:38:13,312 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:38:13,312 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:38:13,313 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:38:13,314 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:38:13,315 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:38:13,316 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:38:13,317 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:38:13,317 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:38:13,318 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:38:13,318 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:38:13,318 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:38:13,319 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:38:13,319 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:38:13,320 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:38:13,320 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:38:13,321 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:38:13,321 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:38:13,321 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:38:13,322 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:38:13,322 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:38:13,323 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:38:13,324 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:38:13,324 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:38:13,325 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:38:13,326 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:38:13,326 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:38:13,326 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:38:13,327 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:38:13,328 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:38:13,328 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:38:13,329 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:38:13,330 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:38:13,331 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:38:13,332 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:38:13,333 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:38:13,333 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:38:13,334 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:38:13,335 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:38:13,335 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:38:13,336 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:38:13,337 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:38:13,337 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:38:13,338 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:38:13,339 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:38:13,340 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:38:13,340 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:38:13,341 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:38:13,341 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:38:13,342 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:38:13,342 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:38:13,343 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:38:13,344 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:38:13,345 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:38:13,346 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:38:13,348 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:38:13,348 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:38:13,349 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9E2A50>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:38:13,350 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F2BA0>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:38:13,350 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9E3310>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:38:13,351 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0E136B0>
2026-04-18 13:38:13,353 - optuna - INFO - [LightGBM] [Info] Number of positive: 2383, number of negative: 2383
2026-04-18 13:38:13,355 - optuna - INFO - [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.000705 seconds.
You can set `force_col_wise=true` to remove the overhead.
2026-04-18 13:38:13,356 - optuna - INFO - [LightGBM] [Info] Total Bins 3167
2026-04-18 13:38:13,356 - optuna - INFO - [LightGBM] [Info] Number of data points in the train set: 4766, number of used features: 16
2026-04-18 13:38:13,358 - optuna - INFO - [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.500000 -> initscore=0.000000
2026-04-18 13:38:13,499 - optuna.study._optimize - WARNING - Trial 0 failed with parameters: {'n_estimators': 500, 'max_depth': 7, 'learning_rate': 0.05395030966670229, 'min_child_samples': 14, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'reg_alpha': 0.02904180608409973, 'reg_lambda': 4.46470458309974, 'scale_pos_weight': 24.01672517614813, 'num_leaves': 112, 'min_split_gain': 0.020584494295802447, 'subsample_freq': 10, 'step': 9, 'min_features_to_select': 8, 'C': 0.02310201887845294, 'max_iter': 775, 'tol': 8.17949947521167e-05, 'fit_intercept': True, 'warm_start': False} because of the following error: ValueError("Found unknown categories ['other'] in column 0 during transform").
Traceback (most recent call last):
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\optuna\study\_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "C:\Users\KANNAN\.vscode\doc-gpt\stroke\src\models\tune.py", line 101, in objective
    pipeline.fit(X_fold_train, y_fold_train)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\model_selection\_classification_threshold.py", line 135, in fit
    self._fit(X, y, **params)
    ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\model_selection\_classification_threshold.py", line 776, in _fit
    self.estimator_.fit(X_train, y_train, **fit_params_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\calibration.py", line 424, in fit
    self.calibrated_classifiers_ = parallel(
                                   ~~~~~~~~^
        delayed(_fit_classifier_calibrator_pair)(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<10 lines>...
        for train, test in cv.split(X, y, **routed_params.splitter.split)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\KANNAN\AppData\Local\Programs\Python\Python313\Lib\site-packages\sklearn\calibration.py", line 628, in _fit_classifier_calibrator_pair
    predictions, _ = _get_response_values(
                     ~~~~~~~~~~~~~~~~~~~~^
        estimator,
        ^^^^^^^^^^
        X_test,
        ^^^^^^^
        response_method=["decision_function", "predict_proba"],
